20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230916	11:31:48	db10c01c-e1e9-4b83-a2c0-62b35de00288	POST 	 undefined 	 /users
20230916	11:32:08	a499496f-8268-4b8d-9c9c-debfc2e1801a	POST 	 undefined 	 /users
20230916	11:32:26	5edd0957-c6e5-454f-95ea-b16292a295d2	POST 	 undefined 	 /users
20230916	11:32:42	23eb4eea-0052-4ca5-8b2f-be20d8189882	POST 	 undefined 	 /users
20230916	11:33:02	6a094d9f-e1ea-49b5-a783-a6599308a7e6	POST 	 undefined 	 /users
20230916	11:40:38	9d8d3306-8241-4777-91fc-9375784e9ffb	POST 	 undefined 	 /users
20230916	11:40:56	013165de-0de3-42d8-b4fd-8577816a2116	POST 	 undefined 	 /users
20230916	11:41:10	6b039566-7130-4f66-9175-5e87d9f26c40	POST 	 undefined 	 /users
20230916	11:41:15	bdb89b96-f044-4093-8549-8fd0baf5ffa5	GET 	 undefined 	 /users
20230916	11:42:09	f57db9c0-89cb-41fe-b7af-8529840f2025	PATCH 	 undefined 	 /users
20230916	11:42:15	9fc4f553-388e-4749-a415-a396f72bb2e5	GET 	 undefined 	 /users
20230916	11:45:17	6cb5c0e6-09ed-403b-b46d-46070e36934e	PATCH 	 undefined 	 /users
20230916	11:45:22	194c8d73-ddee-42ee-b5d7-18aaa952bf1f	GET 	 undefined 	 /users
20230916	11:46:04	0eac634b-0144-454e-bbfa-9154f7a2ece3	GET 	 http://localhost:3000 	 /users
20230916	11:46:38	9021f5dd-b139-4308-aba6-ada2f59731b7	GET 	 http://localhost:3000 	 /users
20230918	20:03:24	b625f29e-8604-44ae-9744-62d744021e00	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:24	4e221055-6b34-4351-b6b6-c1735c74d18e	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:42	2d61da3a-0ee5-4c24-bce4-c2fd59125efd	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:44	c48a1c91-8d0f-4112-9471-09454f178d7b	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:56	7908d672-1aae-437b-b31c-05418c57d8d8	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:25:45	5a5006d9-7c71-4691-93c2-d2d77a97cda4	POST 	 http://localhost:3500/ 	 /api/user
20230924	15:24:46	2961fcbb-62d7-43c0-847f-ef1e8b810372	POST 	 http://localhost:3500/ 	 /api/register
20230924	15:28:47	2b4525de-d163-4fc6-8f00-05c214e51652	POST 	 http://localhost:3500/ 	 /users
20230924	15:46:23	512e6ce3-bb33-4e83-abf2-73c6c62115ea	POST 	 http://localhost:3500/ 	 /users
20230924	15:48:05	5dfea2f9-52d1-4676-bed4-dc5aec7957d4	POST 	 http://localhost:3500/ 	 /users
20230924	15:49:28	30b2a52a-97b5-4faa-8d58-25871acbb53d	POST 	 undefined 	 /users
20230924	15:53:39	0436efc0-cc93-4c5a-93b9-e5aa2308cd3b	POST 	 http://localhost:3500/ 	 /users
20230924	15:57:01	201b186a-469b-416d-9d1d-766bff15da02	POST 	 http://localhost:3500/ 	 /users
20230924	16:00:30	e12b1135-fadb-4d04-87c2-2bd572b12319	POST 	 http://localhost:3500/ 	 /users
20230924	16:03:27	8e7394a7-12b8-4397-8875-e50a8b58f008	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:03:27	14dd08f4-8c33-4934-9111-d83ac1046900	POST 	 http://localhost:3000 	 /users
20230924	16:04:28	ae99e3e9-8c30-4288-b082-72dff79eecb4	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:04:28	22b5d96d-1687-4fc0-a6e7-08172d9b4339	POST 	 http://localhost:3000 	 /users
20230924	16:05:46	a02dadd2-56cf-414c-b1db-01a37a4c54b6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:05:46	dd95bb06-1fa7-4c91-8ed1-d59e85e5650f	POST 	 http://localhost:3000 	 /users
20230924	16:10:25	d547ecd4-eb5a-4304-b3ab-ed69e58de4ae	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:10:25	875e8a4a-4e44-4bce-aeeb-9392bf563b81	POST 	 http://localhost:3000 	 /users
20230924	16:11:11	e409c835-328f-433c-b5bd-35c225d6ffd6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:11:11	9515fa8f-1846-4ec7-aaf6-38a5f9aac37f	POST 	 http://localhost:3000 	 /users
20230924	16:19:43	460b66a4-4eb9-4c6c-95af-c76991c548ad	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:19:43	fd41a8cd-8f33-4cb5-92c6-6419ca5fe572	POST 	 http://localhost:3000 	 /users
20230924	16:26:20	f53ef130-e127-42ab-8868-eb3a9a10cf21	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:26:20	e3236036-a8d0-4c57-b365-7f7eaea53a92	POST 	 http://localhost:3000 	 /users
20230924	16:29:34	a0d9af07-21b7-4642-8172-04c4b553254f	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:29:34	886e4a2e-a749-4bbb-9c49-01ca23be471f	POST 	 http://localhost:3000 	 /users
20230924	16:31:36	3b6aeede-ff15-478a-b086-90b40a7b3cfe	POST 	 undefined 	 /users
20230924	16:31:42	a5f342dd-aa01-40f8-831c-2040a7c39718	POST 	 undefined 	 /users
20230924	16:32:27	b8108b39-39f8-4828-8648-9a74372f0556	POST 	 undefined 	 /users
20230924	16:33:51	6dff8c43-3147-40d4-a525-dbd81bc5d6df	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:33:51	1f424fc0-afb8-48d7-a14b-ea604abb1df5	POST 	 http://localhost:3000 	 /users
20230924	16:36:07	996dff4e-28c8-4264-bb01-d1f900384a82	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:07	ad4686e2-2003-4b8e-afc6-75ed5f37a122	POST 	 http://localhost:3000 	 /users
20230924	16:36:58	55dbfa57-b7d5-460e-8651-abfcfb5f343b	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:58	4b39d783-1709-4f2a-96f2-033ed78ed898	POST 	 http://localhost:3000 	 /users
20230924	16:46:33	2a7c9c85-ce97-479f-bd09-7add117d4780	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:46:33	b5f311ec-db5e-4d51-abce-19aabb690e11	POST 	 http://localhost:3000 	 /users
20230924	17:20:44	6b080ee7-0748-42bb-b716-34b129fbfc71	POST 	 undefined 	 /users
20230927	11:03:12	3264fa7f-438f-41ed-b266-ef6b3ab0b9d2	GET 	 undefined 	 /users
20230927	11:04:02	c3584edd-904f-4fd2-9b8f-28391c3d31f2	PATCH 	 undefined 	 /users
20230927	11:04:19	10fd57be-96c5-4f53-9a16-a9d0edddf7f0	GET 	 undefined 	 /users
20230929	20:55:01	7630882c-e088-4878-86d3-40898fac8f6c	GET 	 undefined 	 /roomCode
20230929	20:55:28	dcb7774b-5f45-4823-a3f1-a238acc33a38	OPTIONS 	 http://localhost:3000 	 /users
20230929	20:55:28	5a323656-5ca4-4190-89a7-aa951e663de1	POST 	 http://localhost:3000 	 /users
20230929	23:23:22	04a536a8-ac4a-4d68-892b-ba21c7b5bc79	GET 	 undefined 	 /roomCode
20230929	23:23:48	309517e1-740d-44c3-90d3-7971929ee2a4	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:23:48	203aab6c-8701-4f4a-a298-3149792adc1c	POST 	 http://localhost:3000 	 /users
20230929	23:24:15	41c8a7f5-2bf9-4dab-95f6-9da513630418	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:24:15	bc590fd6-fc55-453c-9399-a73d37360f14	POST 	 http://localhost:3000 	 /users
20230929	23:25:12	1da22484-4dec-4f31-a297-81ecdbd8d346	GET 	 undefined 	 /roomCode
20230929	23:25:35	d1ae2333-2f86-42be-b83e-9e2f3d434b85	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:25:35	edb6bff3-4bb4-4fa1-a614-d51aa1444b2b	POST 	 http://localhost:3000 	 /users
20230929	23:28:27	6b71d220-441a-4cb8-8f8c-eb6ebd8d5d2a	GET 	 undefined 	 /roomCode
20230929	23:28:49	40b18922-806f-47e3-877e-d50ad6632f3f	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:28:49	607cfd30-9f42-4928-a9dd-daee3d2a8d92	POST 	 http://localhost:3000 	 /users
20230929	23:30:19	0ae0f87d-ddc1-44f7-9fac-6f1b12a58fdd	GET 	 undefined 	 /roomCode
20230929	23:30:41	0fdb54c7-e8fd-489c-bc55-a7f77f325e3f	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:30:41	b90da8a3-f87f-4a1f-8ca4-4f232e76f76f	POST 	 http://localhost:3000 	 /users
20230929	23:34:09	d41f325a-072f-47de-b605-0912aa419190	GET 	 undefined 	 /roomCode
20230929	23:34:31	78548b77-a0bf-499e-a4c3-422bb9311c02	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:34:31	e989a82c-485b-4444-b12b-133d431f1c01	POST 	 http://localhost:3000 	 /users
20230929	23:48:27	abe4ed7b-4fc1-4121-a403-9cd8f8701525	GET 	 undefined 	 /roomCode
20230929	23:49:05	6defea81-2d60-4bb8-bd67-9eccd9cc6c5b	GET 	 undefined 	 /roomCode
20230929	23:49:26	caaf60c1-dded-43ca-be8a-e2903760d44c	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:49:26	ccc12d7b-0e1b-4138-b695-1cd1af1de289	POST 	 http://localhost:3000 	 /users
20230929	23:53:49	bde04156-9dc6-4d14-a2fd-6f3d45f56646	GET 	 undefined 	 /roomCode
20230929	23:55:10	30102e9f-a92d-424e-ad4e-70accc9a347a	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:55:10	3292d42c-e48b-4e36-b2cb-9d577afc68ca	POST 	 http://localhost:3000 	 /users
20230929	23:57:46	dab2ecea-2bdd-4c00-8327-5eafd77679e7	GET 	 undefined 	 /roomCode
20230929	23:59:37	4569eeea-2094-466f-89ab-223611fedf5a	GET 	 undefined 	 /roomCode
20230930	00:00:00	b153a35c-39e6-4fb1-8e71-b84ba2567dff	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:00:00	c6a94ad1-4a55-4f57-a2bc-fc05d0baa433	POST 	 http://localhost:3000 	 /users
20230930	00:00:14	87eeff75-65d5-418b-be14-2cd5f3bc104a	OPTIONS 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:00:14	afb0a73b-2ad7-425f-83af-08138d3aebb9	PATCH 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:03:18	d4b17148-c70a-4ffe-a674-16cef2b48ac2	PATCH 	 http://localhost:3500/ 	 /api/users
20230930	00:03:38	4d8238c7-33f4-4fb6-8923-6a60f325c618	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:04:51	94e2715d-2821-4aa0-81a6-54cfbc8d2d4c	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:07:26	921a5c1e-253f-476b-8cea-92716cff8f09	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:08:02	fc19461c-09c3-4b2c-a441-14c0b39e28c8	OPTIONS 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:08:02	2a75fb31-9b0a-4ae2-ae74-e9332a632b98	PATCH 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:08:21	2f50f5a3-308c-44e2-b01f-ed597aa42bd0	PATCH 	 http://localhost:3500/ 	 /users/6517ab50e72ba84703694e47
20230930	00:08:37	5378cb6e-09bc-46b4-b3d2-bfa5653c072f	GET 	 undefined 	 /roomCode
20230930	00:08:55	1b4a1c78-cd22-4a60-ad77-f3df315fc885	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:08:55	1fc21f47-513e-480d-a365-bf28a3cc092a	POST 	 http://localhost:3000 	 /users
20230930	00:10:03	916d3c28-8f96-4185-ab13-5bb3bdf6f360	GET 	 undefined 	 /roomCode
20230930	00:10:21	2c4c80ad-2325-45fb-87aa-213a2ec197e1	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:10:21	5de9364d-8996-4918-8073-7a97def6dcec	POST 	 http://localhost:3000 	 /users
20230930	00:14:45	1cd282b7-2d05-4049-98ed-d9e0fe680c9d	GET 	 undefined 	 /roomCode
20230930	00:15:09	daa4943d-ac5c-476d-97e3-89ce4ba0ec96	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:15:09	9a31da0a-2f68-4b4f-8a6c-30783eb5bf53	POST 	 http://localhost:3000 	 /users
20230930	00:15:49	44cfc480-b725-4236-a553-ad2c18654695	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:18:04	d74a7ae8-28bd-4982-a896-c60fe8bcbe38	GET 	 undefined 	 /roomCode
20230930	00:18:36	ab60662f-a812-4814-922a-1de67ad0729c	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:18:36	cd23846b-507c-49d6-8da7-968302641ad0	POST 	 http://localhost:3000 	 /users
20230930	00:19:53	6f23ab77-a504-4596-83de-0b06b332dac9	GET 	 undefined 	 /roomCode
20230930	00:20:11	95a30199-c1ab-4766-8020-ed7f54cbbfd0	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:20:11	36fc2e15-283e-426c-b194-922b4035360e	POST 	 http://localhost:3000 	 /users
20230930	00:20:44	7036bdc5-3bbf-4539-87f7-4e1436e6223b	PATCH 	 undefined 	 /users/6517b00b1c488e8df81f9ebe
20230930	00:21:08	76be332d-8e60-47ce-8d0e-bfc2f486809d	PATCH 	 undefined 	 /users/
20230930	00:21:18	47961319-1456-4cf4-be7b-c31d3f19c6ec	PATCH 	 undefined 	 /users/
20230930	00:21:28	82ca4683-a793-46f4-87ee-df5b4e61b8cd	PUT 	 undefined 	 /users/
20230930	00:21:32	02063770-0add-41a0-872a-6928fcd46bac	PATCH 	 undefined 	 /users/
20230930	00:23:12	6d98e173-5079-4282-8b87-9339450cce20	PATCH 	 undefined 	 /users/
20230930	00:23:27	f99de3e0-c082-4ea9-ac78-f36a61443343	PATCH 	 undefined 	 /users/
20230930	00:24:18	873645f2-93ce-4d4d-a205-cdcff8f55167	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:24:32	e5716491-4772-40b6-941c-d13e36ee32af	PATCH 	 http://localhost:3500/ 	 /users
20231001	11:08:40	3836c262-03ec-47ba-a854-30140f0ea04b	GET 	 undefined 	 /roomCode
20231001	11:10:15	669c0f33-b275-48aa-bfdb-66e21695a131	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:10:15	189bd33b-0899-4464-abff-0e07174bbf2c	POST 	 http://localhost:3000 	 /users
20231001	11:10:23	8fb599e8-844b-48ff-ad0a-4eb09e55fe8a	GET 	 undefined 	 /api/users/651999e710aebc81c4515598
20231001	11:10:28	44810733-9ae0-4e65-9a66-5ee347cb3d11	GET 	 undefined 	 /api/users/651999e710aebc81c4515598
20231001	11:11:05	cae9618f-f8ce-4f5f-89a8-7aae1aab4a3c	GET 	 undefined 	 /users
20231001	11:11:37	7086a7ea-17fb-4b6f-9d02-97ec6530ae97	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:11:37	d3181e77-8f8f-47a3-a540-139aaefd7687	PATCH 	 http://localhost:3000 	 /users
20231001	11:13:31	91e9ae3a-841e-429e-b4ca-26ba871ae1e8	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:13:31	d12af0da-c604-4f63-a0ab-79688862e947	PATCH 	 http://localhost:3000 	 /users
20231001	11:14:46	afaeca70-86a3-468d-8c81-ad2ca4600c3f	GET 	 undefined 	 /roomCode
20231001	11:15:06	9738353f-f6b0-4853-9c15-48caee1e426e	GET 	 undefined 	 /roomCode
20231001	11:15:06	1b288b14-0aac-41ca-98c1-83d1b93e1046	GET 	 undefined 	 /users
20231001	11:15:37	3bc85f7e-ca6d-468e-bb90-7b2fb7c24aa0	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:15:37	f596c0ce-f25b-4070-91f6-09e05168ac72	POST 	 http://localhost:3000 	 /users
20231001	11:15:45	c5232997-0d41-467e-ae88-653dbd42299e	GET 	 undefined 	 /users
20231001	11:15:47	9b64c188-ccd4-4160-93f8-4615be3184e0	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:15:47	c4dcf34d-20be-45cd-8770-1c694caf8c04	PATCH 	 http://localhost:3000 	 /users
20231001	11:15:50	84c72a99-34f8-4ba6-9c8e-a73aae238836	GET 	 undefined 	 /roomCode
20231001	11:15:50	dd900f70-68f3-43f3-ab63-ffc26946d182	GET 	 undefined 	 /users
20231001	11:16:03	6513de6c-f028-4b17-a2cf-5faeaaaf0b6c	GET 	 undefined 	 /roomCode
20231001	11:16:03	4225c94a-0c6d-4610-b073-093b94f0f48a	GET 	 undefined 	 /users
20231001	11:16:58	60087658-5361-405e-9411-1c46e6215b16	GET 	 undefined 	 /roomCode
20231001	11:16:59	db8041e6-74d8-4d94-8925-9b5d3c2ca44c	GET 	 undefined 	 /users
20231001	11:33:19	3c4a4adf-1b75-4753-b843-65a9f8659949	GET 	 undefined 	 /roomCode
20231001	11:33:20	d07dc43e-6bcd-47d3-b017-d1f143986889	GET 	 undefined 	 /users
20231001	11:34:12	b8722fbf-3da5-485b-b19c-64998d5ee6c1	GET 	 undefined 	 /roomCode
20231001	11:34:12	238d55d8-f7e8-4ea5-b9d1-822650786cf4	GET 	 undefined 	 /users
20231001	11:35:09	a506d8d3-480b-4e84-b0c4-e382285419a5	GET 	 undefined 	 /roomCode
20231001	11:35:09	c675b143-64cd-4efe-a7a0-38c20ace555e	GET 	 undefined 	 /users
20231001	11:35:47	f848d222-de34-4c55-b014-443539e5b210	GET 	 undefined 	 /roomCode
20231001	11:35:47	e88327da-c88e-4e6e-a0b7-7f9cb644fdc6	GET 	 undefined 	 /users
20231001	11:43:34	5f88efe9-0655-4b19-9542-9d09b975f13d	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:43:34	8a953468-8b0e-44b5-bc6d-32bcbf8f295b	PATCH 	 http://localhost:3000 	 /users
20231001	11:43:36	2e39ff91-1b38-4a16-9f7c-6cb40bd47932	GET 	 undefined 	 /api/roomCode
20231001	11:43:55	c116382a-6714-4207-b12a-6739f1d9cfd4	GET 	 undefined 	 /roomCode
20231001	11:43:55	8900a3d2-8638-4f27-8f0f-b893db7bd523	GET 	 undefined 	 /users
20231001	11:44:04	4f499dc5-5d4a-4262-b178-79f089da3689	GET 	 undefined 	 /roomCode
20231001	11:44:22	7e34ca88-4db3-4632-9e52-a859eb05db47	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:44:22	360382c9-c95f-4ad8-889f-a13f6732c5f7	POST 	 http://localhost:3000 	 /users
20231001	11:44:37	a8466864-3ae0-4969-a7f4-5cd44c02b244	GET 	 undefined 	 /users
20231001	11:44:40	aadb3739-91d8-4b98-ad6b-8e687ec73523	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:44:40	e34b7fbc-0220-4d02-90d5-e1bc36c20c6f	PATCH 	 http://localhost:3000 	 /users
20231001	11:44:42	579cff7a-476b-478d-804c-759713ebb5f0	GET 	 undefined 	 /roomCode
20231001	11:44:42	5048c947-97e2-4699-a4f2-4a197dab8819	GET 	 undefined 	 /users
20231001	11:44:48	4dc9cb01-b7be-4d7a-961a-a4ab8751aa9f	GET 	 undefined 	 /users
20231001	11:45:11	d9046a7c-da76-4cda-9ba2-a6389761b02c	GET 	 undefined 	 /roomCode
20231001	11:45:11	c01b4325-c878-4b6d-a657-01313793ba67	GET 	 undefined 	 /users
20231001	11:45:35	ae621751-dd65-4392-a7b8-471977156125	GET 	 undefined 	 /roomCode
20231001	11:45:35	6e66f60e-6b2f-477f-ba5b-5faf2517f56f	GET 	 undefined 	 /users
20231001	11:49:19	5beeadf0-2f92-4664-8dff-6384931396da	GET 	 undefined 	 /roomCode
20231001	11:52:39	f5bf36b9-98ff-4a3b-8eb1-e5b0eb9898a0	GET 	 undefined 	 /roomCode
20231001	11:54:59	65a14ef5-b730-40ac-9621-5de5fb1c5500	GET 	 undefined 	 /roomCode
20231001	12:00:20	711811c7-8da5-428c-b7f2-a3300d4f7a2b	GET 	 undefined 	 /roomCode
20231001	12:00:25	e35a1556-544b-489d-b14d-7e9d114fbfa2	GET 	 undefined 	 /users
20231001	12:01:14	ac213e34-bd80-413e-a879-dbecf4483e5d	GET 	 undefined 	 /roomCode
20231001	12:01:18	851efead-54c5-4d59-8018-565b243a573d	GET 	 undefined 	 /users
20231001	12:01:52	f762ed4c-3219-4355-a6d5-f326fbebc8a4	GET 	 undefined 	 /roomCode
20231001	12:02:17	00b2f8f2-8246-43ca-af61-10c4b1a1f3b9	OPTIONS 	 http://localhost:3000 	 /users
20231001	12:02:17	49c6c5cb-c1c2-4b14-a1f1-41e10194340f	POST 	 http://localhost:3000 	 /users
20231001	12:02:22	b28a248d-4ac9-4f54-a595-9c692012faad	GET 	 undefined 	 /users
20231001	12:02:30	c2db76cd-3af1-4cc5-a905-11a80d9e004c	GET 	 undefined 	 /roomCode
20231001	12:02:55	e10c0b25-02b2-4f99-a5cf-dc8f63bf8d3a	OPTIONS 	 http://localhost:3000 	 /users
20231001	12:02:55	a93f0d88-771c-423e-8c7b-b2955deb754e	POST 	 http://localhost:3000 	 /users
20231001	12:02:59	42e318e0-9160-4d27-bf63-c92c865ea2d3	GET 	 undefined 	 /users
20231001	12:05:17	db0170a0-baca-4757-87b7-9db4294cb392	GET 	 undefined 	 /users
20231001	12:10:07	a3779699-3a13-47f1-b640-d14c96e7767f	GET 	 undefined 	 /users
20231001	12:11:22	a2048b57-b2f3-413d-82a5-0d0e1ad57c57	GET 	 undefined 	 /roomCode
20231001	12:11:24	97973adc-9bb6-4f80-bbda-077a69620c89	GET 	 undefined 	 /users
20231001	12:12:04	8b5ce38c-6b1e-4a56-a150-2a0538d32e8d	GET 	 undefined 	 /roomCode
                                                                                                                                                                   20231001	12:53:38	6eb1a105-8f23-446a-82ff-447625c8931a	GET 	 undefined 	 /roomCode
20231001	12:53:39	64c20b54-6459-467e-8cf2-a7b45154298a	GET 	 undefined 	 /roomCode
20231001	12:53:39	424e3382-4454-4abc-a494-88bdc7a3dbfa	GET 	 undefined 	 /roomCode
20231001	12:53:39	9d576ede-6086-4efc-8b86-45f88644410f	GET 	 undefined 	 /users
20231001	12:53:44	7584514f-856e-477b-916b-15c6d47dadb4	GET 	 undefined 	 /roomCode
20231001	12:53:44	374f0367-1c14-496c-b9d0-72beda7b8f77	GET 	 undefined 	 /roomCode
20231001	12:53:45	2037139e-70ea-44fc-bb80-e2dcb775f1ef	GET 	 undefined 	 /users
20231001	12:53:48	9ca43666-b1c9-4c45-a7f0-90e0111ac591	GET 	 undefined 	 /roomCode
20231001	12:53:48	ea9274e7-675d-4988-86f2-e2d89911741e	GET 	 undefined 	 /users
20231001	12:53:51	4da80415-4d8b-467a-a827-2dde389eba08	GET 	 undefined 	 /roomCode
20231001	12:53:51	4852867f-e34e-4556-b171-9aea678963d1	GET 	 undefined 	 /roomCode
20231001	12:53:51	47defe44-beee-4d95-97a1-079cf361a55a	GET 	 undefined 	 /users
20231001	12:54:47	9c04386a-ca59-4600-8575-7df4fc0d72e1	GET 	 undefined 	 /roomCode
20231001	12:54:48	314bb602-73d7-4b8d-aacd-c6faa12ba69f	GET 	 undefined 	 /roomCode
20231001	12:54:48	d598918b-d1a4-4325-a26a-dd2921414ff0	GET 	 undefined 	 /users
20231001	12:54:49	9309dd57-dce3-445a-89b9-bb9a388d2582	GET 	 undefined 	 /roomCode
20231001	12:54:49	d32de985-8e82-44a7-8ed7-a3bffd9d30b7	GET 	 undefined 	 /users
20231001	12:58:17	4f13ed32-ac25-4e70-b642-3fc40cc8dad1	GET 	 undefined 	 /roomCode
20231001	12:58:20	60cf8137-5e5d-4926-b6e9-e0e1f5e09d1b	GET 	 undefined 	 /roomCode
20231001	12:58:20	ef1d7250-b8e5-4209-b7a6-aa94d1bf803a	GET 	 undefined 	 /users
20231001	12:58:23	def07fd1-1bc1-45af-b6e8-8673e3b11fdf	GET 	 undefined 	 /roomCode
20231001	12:58:23	76fc6807-bae1-4138-beb7-c80dda502a2e	GET 	 undefined 	 /users
20231001	12:58:26	576816a9-e706-419e-a990-3a1f1dd0b15e	GET 	 undefined 	 /roomCode
20231001	12:58:26	82fdaf4d-c653-456c-81f0-e755b4365af9	GET 	 undefined 	 /users
20231001	12:58:29	85012149-1933-44ae-be8d-34f72ddd8ae5	GET 	 undefined 	 /roomCode
20231001	12:58:29	2601b47e-db5a-48c9-9a79-4aa94c7b0ab1	GET 	 undefined 	 /users
20231001	12:58:32	4208e491-d13c-4d37-8d8e-424bdbdcafa8	GET 	 undefined 	 /roomCode
20231001	12:58:32	139286c4-a610-442c-bb7e-2fac47ab8001	GET 	 undefined 	 /users
20231001	12:59:34	b99075ee-2e3f-4600-827a-15eaa3d23a54	GET 	 undefined 	 /roomCode
20231001	13:00:47	56a7e8c7-9390-4708-aa47-e8fea8b5802b	GET 	 undefined 	 /roomCode
20231001	13:00:50	5ebf3a34-e63a-42b5-a727-e63c965bdc21	GET 	 undefined 	 /roomCode
20231001	13:00:53	82d98a0d-7f62-4f88-8b7f-3ebbc3a1e677	GET 	 undefined 	 /roomCode
20231001	13:00:56	c2f126a0-f592-464c-906a-82a6546726f3	GET 	 undefined 	 /roomCode
20231001	13:00:59	1151bfac-dba5-49f7-9817-4e8a359dedc5	GET 	 undefined 	 /roomCode
20231001	13:01:02	8e5945df-4016-408a-9576-89bce349fa6f	GET 	 undefined 	 /roomCode
20231001	13:01:05	c8f266dd-9ffb-4171-a9ea-92d74c8985a7	GET 	 undefined 	 /roomCode
20231001	13:01:08	49976691-c90f-4f8e-a9f7-7dc2e5ae0e43	GET 	 undefined 	 /roomCode
20231001	13:01:14	090dfff2-3201-411d-89e2-545d052fdfec	GET 	 undefined 	 /roomCode
20231001	13:01:14	6e821ce0-b443-4fb8-a6dc-6eccd1015835	GET 	 undefined 	 /roomCode
20231001	13:01:17	19e6c1d7-fc1c-4e76-8668-e60dfad0fd58	GET 	 undefined 	 /roomCode
20231001	13:01:17	89b6db0e-3203-461a-8ab5-e1bc48552496	GET 	 undefined 	 /roomCode
20231001	13:01:20	d6b32184-c56a-4372-93dd-2621e7d41abc	GET 	 undefined 	 /roomCode
20231001	13:01:20	05ac36f9-eb47-42ea-9447-e2ee4cf799c3	GET 	 undefined 	 /roomCode
20231001	13:01:23	e61d24a0-3b65-4355-9eda-c3b8ba93d13c	GET 	 undefined 	 /roomCode
20231001	13:01:23	77501758-41b6-4e63-9867-da6e569cc46c	GET 	 undefined 	 /roomCode
20231001	13:01:26	7b59b901-2256-44f7-b7bb-95fd8c39529b	GET 	 undefined 	 /roomCode
20231001	13:01:26	e791925a-f0f9-4b8c-91a7-dfa876ddc124	GET 	 undefined 	 /roomCode
20231001	13:01:30	5d4c2a67-f5b7-4846-97b5-21380ba59e1c	GET 	 undefined 	 /roomCode
20231001	13:01:30	576c0a93-c142-4729-9524-776874e96360	GET 	 undefined 	 /roomCode
20231001	13:01:33	89a76bcd-f8f0-4958-b52e-757eb3196d98	GET 	 undefined 	 /roomCode
20231001	13:01:33	a39ddfd0-838b-4ce9-9744-74dd17678b0f	GET 	 undefined 	 /roomCode
20231001	13:01:36	316d0a6c-8856-4fc6-89f1-424054156bbd	GET 	 undefined 	 /roomCode
20231001	13:01:36	32376e91-53ba-4512-85c0-316ece4e6a03	GET 	 undefined 	 /roomCode
20231001	13:01:39	18235ecc-2492-4d7e-8e06-4dfd5232eb4e	GET 	 undefined 	 /roomCode
20231001	13:01:39	0ec90fe1-f4ac-4e35-9e60-3b7ed47e1130	GET 	 undefined 	 /roomCode
